modname:beautify

texture:id=bookstack_0,filename=assets/beautify/textures/blocks/bookstack_0.png,xcount=1,ycount=1
block:id=%lamp_jar,state=hanging:true,patch0=0:mushroom_block_inside,patch1=0:jar,patch2=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_jar,state=hanging:false,patch0=0:mushroom_block_inside,patch1=0:jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:north/hanging:true/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:north/hanging:true/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:north/hanging:false/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:north/hanging:false/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:south/hanging:true/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:south/hanging:true/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:south/hanging:false/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:south/hanging:false/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:west/hanging:true/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:west/hanging:true/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:west/hanging:false/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:west/hanging:false/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:east/hanging:true/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:east/hanging:true/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:east/hanging:false/on:true,patch0=0:candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra,state=facing:east/hanging:false/on:false,patch0=0:candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:north/hanging:true/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:north/hanging:true/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:north/hanging:false/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:north/hanging:false/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:south/hanging:true/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:south/hanging:true/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:south/hanging:false/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:south/hanging:false/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:west/hanging:true/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:west/hanging:true/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:west/hanging:false/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:west/hanging:false/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:east/hanging:true/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:east/hanging:true/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:east/hanging:false/on:true,patch0=0:light_blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_blue,state=facing:east/hanging:false/on:false,patch0=0:light_blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:north/hanging:true/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:north/hanging:true/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:north/hanging:false/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:north/hanging:false/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:south/hanging:true/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:south/hanging:true/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:south/hanging:false/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:south/hanging:false/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:west/hanging:true/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:west/hanging:true/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:west/hanging:false/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:west/hanging:false/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:east/hanging:true/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:east/hanging:true/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:east/hanging:false/on:true,patch0=0:light_gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_light_gray,state=facing:east/hanging:false/on:false,patch0=0:light_gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:north/hanging:true/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:north/hanging:true/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:north/hanging:false/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:north/hanging:false/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:south/hanging:true/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:south/hanging:true/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:south/hanging:false/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:south/hanging:false/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:west/hanging:true/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:west/hanging:true/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:west/hanging:false/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:west/hanging:false/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:east/hanging:true/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:east/hanging:true/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:east/hanging:false/on:true,patch0=0:black_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_black,state=facing:east/hanging:false/on:false,patch0=0:black_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:north/hanging:true/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:north/hanging:true/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:north/hanging:false/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:north/hanging:false/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:south/hanging:true/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:south/hanging:true/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:south/hanging:false/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:south/hanging:false/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:west/hanging:true/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:west/hanging:true/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:west/hanging:false/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:west/hanging:false/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:east/hanging:true/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:east/hanging:true/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:east/hanging:false/on:true,patch0=0:blue_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_blue,state=facing:east/hanging:false/on:false,patch0=0:blue_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:north/hanging:true/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:north/hanging:true/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:north/hanging:false/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:north/hanging:false/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:south/hanging:true/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:south/hanging:true/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:south/hanging:false/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:south/hanging:false/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:west/hanging:true/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:west/hanging:true/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:west/hanging:false/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:west/hanging:false/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:east/hanging:true/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:east/hanging:true/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:east/hanging:false/on:true,patch0=0:brown_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_brown,state=facing:east/hanging:false/on:false,patch0=0:brown_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:north/hanging:true/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:north/hanging:true/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:north/hanging:false/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:north/hanging:false/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:south/hanging:true/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:south/hanging:true/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:south/hanging:false/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:south/hanging:false/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:west/hanging:true/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:west/hanging:true/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:west/hanging:false/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:west/hanging:false/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:east/hanging:true/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:east/hanging:true/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:east/hanging:false/on:true,patch0=0:cyan_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_cyan,state=facing:east/hanging:false/on:false,patch0=0:cyan_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_gray,state=facing:north/hanging:true/on:true,patch0=0:gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_gray,state=facing:north/hanging:true/on:false,patch0=0:gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_gray,state=facing:north/hanging:false/on:true,patch0=0:gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_gray,state=facing:north/hanging:false/on:false,patch0=0:gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_gray,state=facing:south/hanging:true/on:true,patch0=0:gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_gray,state=facing:south/hanging:true/on:false,patch0=0:gray_candle,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lamp_candleabra_gray,state=facing:south/hanging:false/on:true,patch0=0:gray_candle_lit,patch1=0:anvil,transparency=SEMITRANSPARENT,stdrot=true
